Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Access to electricity (% of population),EG.ELC.ACCS.ZS,Algeria,DZA,..,98.64002991,98.91090393,99.00265503,98.76466047,99.18792725,99.27455139,99.35619354,99.43369293,99.53002167,99.63774109,99.5,99.71877289,99.78782654
Access to electricity (% of population),EG.ELC.ACCS.ZS,Australia,AUS,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Brazil,BRA,87.475116,94.43141174,98.6,99.328691,99.519494,99.575151,99.650247,99.710902,99.7,99.8,99.7,99.8,99.70271301,99.46212006
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cameroon,CMR,..,41,52.84618759,53.7,55.1631279,56.32056046,56.8,58.62038803,59.76366425,60.90362167,62.2,63.17689514,64.31187439,65.44670868
Access to electricity (% of population),EG.ELC.ACCS.ZS,China,CHN,..,96.74505615,99.7,99.88720703,99.94743347,99.99295044,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Canada,CAN,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Ghana,GHA,..,43.7,64.2,64.06256,56.51,70.7,78.3,74.00026703,79.3,79,80.4,83.5,85.44056702,86.3
Access to electricity (% of population),EG.ELC.ACCS.ZS,France,FRA,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Germany,DEU,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Egypt, Arab Rep.",EGY,..,97.7,99.35715485,99.43557739,99.7,99.87593842,99.8,99.3,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,India,IND,..,60.29283905,76.3,79.51678467,79.9,83.13139343,85.13391113,88,89.58630371,91.79415894,95.7,95.88594055,96.5,99.57252502
Access to electricity (% of population),EG.ELC.ACCS.ZS,Japan,JPN,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Jamaica,JAM,70.334586,84.43345642,92.2,91.1,93.1,93.9,93.3,94.9,96.5848465,97.36888123,98.15042114,98.93030548,99.70935822,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,South Africa,ZAF,..,72.39502716,82.8,83.6,85.2,85.2,85.9,85.3,83.9,84.4,84.7,85,90,89.3
Access to electricity (% of population),EG.ELC.ACCS.ZS,New Zealand,NZL,100,100,100,100,100,100,100,100,100,100,100,100,100,100
